studentId,class
725,9G
726,11V
727,9Y
728,9D
729,9B
730,6V
731,4P
732,10Q
733,2Z
734,3A
735,7M
736,3Q
737,4J
738,4Q
739,7J
740,10F
741,4A
742,3U
743,9G
744,3B
745,12J
746,4L
747,5X
748,10L
749,6V
750,9T
751,4X
752,12B
753,5P
754,5R
755,5S
756,6N
757,4P
758,12L
759,7O
760,4R
761,12M
762,2H
763,5N
764,9I
765,2Z
766,5G
767,10A
768,2B
769,11B
770,6D
771,7R
772,9B
773,8D
774,11S
775,2F
776,4O
777,2Y
778,12B
779,1V
780,12C
781,7N
782,11V
783,11B
784,9A
785,8Q
786,1R
787,9X
788,9K
789,3D
790,1U
791,12K
792,6T
793,10B
794,3G
795,5S
796,9V
797,11A
798,2D
799,1X
800,9X
801,8N
802,11P
803,11S
804,5Y
805,9X
806,5R
807,2J
808,5C
809,9N
810,12E
811,8K
812,1D
813,3M
814,12Q
815,3N
816,9M
817,5G
818,8C
819,9H
820,1E
821,2V
822,5I
823,8S
824,11X
825,12C
826,10M
827,10B
828,9N
829,2H
830,12B
831,7I
832,1Q
833,6J
834,11Z
835,7A
836,9P
837,3Q
838,11E
839,5U
840,4O
841,5J
842,11B
843,11H
844,7D
845,4K
846,6U
847,10N
848,4U
849,3X
850,3R
851,12D
852,12I
853,8C
854,10L
855,2H
856,11H
857,7W
858,3B
859,10T
860,5F
861,12P
862,2Q
863,5F
864,2I
865,8U
866,3E
867,9Q
868,4E
869,10Z
870,11D
871,1M
872,4C
873,2P
874,4N
875,10X
876,11Z
877,2M
878,11N
879,10E
880,3B
881,2L
882,6G
883,12O
884,12H
885,3X
886,9V
887,10R
888,6A
889,9R
890,3F
891,9I
892,3M
893,9D
894,11M
895,5T
896,3C
897,10B
898,11Z
899,2E
900,7E
901,2J
902,10O
903,1N
904,9C
905,11L
906,3T
907,11X
908,2E
909,5U
910,9N
911,12S
912,5T
913,1F
914,8P
915,9D
916,3Q
917,1M
918,5P
919,4K
920,6E
921,12E
922,11U
923,2Q
924,1W
925,4F
926,10I
927,12C
928,8H
929,1N
930,10B
931,10S
932,11K
933,9K
934,11Q
935,10K
936,12B
937,7K
938,12B
939,6I
940,3N
941,12H
942,3E
943,9E
944,8L
945,12G
946,11S
947,5C
948,12R
949,9L
950,1J
951,8E
952,8J
953,8W
954,8U
955,4S
956,9W
957,4A
958,6V
959,7O
960,2O
961,9X
962,5O
963,12B
964,4Y
965,7A
966,3M
967,8J
968,12O
969,2H
970,9L
971,9J
972,11D
973,7Y
974,2Z
975,12C
976,1H
977,3D
978,2Q
979,11J
980,12U
981,2Q
982,5D
983,12N
984,10Z
985,11Q
986,6V
987,6L
988,4I
989,7F
990,8T
991,11J
992,10Q
993,12L
994,5Y
995,4O
996,2A
997,11E
998,5P
999,3T
1000,5C
1001,11J
1002,7K
1003,11I
1004,1T
1005,5U
1006,9R
1007,9W
1008,3K
1009,5T
1010,8X
1011,3C
1012,2L
1013,8S
1014,1W
1015,1J
1016,10Z
1017,1B
1018,10W
1019,11I
1020,7U
1021,12F
1022,1A
1023,9O
1024,1P
1025,8F
1026,1Q
1027,6F
1028,1R
1029,6G
1030,5U
1031,1B
1032,6I
1033,11A
1034,12X
1035,8K
1036,3H
1037,3V
1038,2D
1039,3W
1040,12D
1041,2R
1042,2P
1043,6P
1044,5M
1045,12C
1046,12J
1047,6K
1048,1R
1049,3M
1050,1V
1051,6L
1052,12I
1053,4G
1054,10C
1055,6A
1056,2M
1057,4E
1058,10Z
1059,6Q
1060,1O
1061,9O
1062,12Y
1063,12L
1064,9K
1065,9D
1066,6D
1067,3Z
1068,7R
1069,2M
1070,7P
1071,5U
1072,11H
1073,3R
1074,2H
1075,12O
1076,6R
1077,12N
1078,6D
1079,12S
1080,12E
1081,6M
1082,6G
1083,3W
1084,11P
1085,7Z
1086,6I
1087,3V
1088,4F
1089,11R
1090,2L
1091,9T
1092,2A
1093,3Q
1094,7Z
1095,8E
1096,4P
1097,3T
1098,6Z
1099,12J
1100,11R
1101,11U
1102,12D
1103,9Q
1104,2X
1105,12V
1106,8V
1107,5M
1108,11O
1109,5F
1110,9X
1111,11A
1112,7N
1113,11V
1114,7R
1115,11E
1116,2J
1117,10G
1118,3T
1119,6C
1120,2Y
1121,8G
1122,6S
1123,9Y
1124,11U
1125,3Q
1126,1V
1127,8M
1128,2N
1129,12I
1130,4Q
1131,8I
1132,1X
1133,11M
1134,1Z
1135,11I
1136,2I
1137,2T
1138,6B
1139,10K
1140,2G
1141,7B
1142,6T
1143,9U
1144,8H
1145,11X
1146,4A
1147,5P
1148,2D
1149,5C
1150,3W
1151,7E
1152,5R
1153,1B
1154,1G
1155,3O
1156,3S
1157,12U
1158,9G
1159,7N
1160,9V
1161,8N
1162,11U
1163,4C
1164,12S
1165,10X
1166,7O
1167,4G
1168,7X
1169,5T
1170,7Z
1171,7C
1172,2I
1173,6W
1174,8E
1175,5Y
1176,11F
1177,10Z
1178,9Q
1179,5E
1180,7L
1181,11O
1182,11Y
1183,1A
1184,10A
1185,8X
1186,7D
1187,3E
1188,8L
1189,8D
1190,7R
1191,4A
1192,3S
1193,4N
1194,3P
1195,10F
1196,11C
1197,10L
1198,2L
1199,6O
1200,6H
1201,4X
1202,10P
1203,9L
1204,8Q
1205,2Q
1206,6D
1207,5I
1208,11S
1209,6C
1210,7H
1211,3P
1212,12F
1213,2Q
1214,2H
1215,4J
1216,7J
1217,5G
1218,6H
1219,5L
1220,9H
1221,7C
1222,9Z
1223,3G
1224,9Q
1225,3F
1226,12I
1227,10X
1228,4C
1229,7Q
1230,5W
1231,2N
1232,2E
1233,4A
1234,6T
1235,2S
1236,12W
1237,5I
1238,9C
1239,3X
1240,4T
1241,9M
1242,2E
1243,5S
1244,5P
1245,6T
1246,1O
1247,6A
1248,9W
1249,7C
1250,6I
1251,9M
1252,12L
1253,7Y
1254,9A
1255,5V
1256,2J
1257,11L
1258,7K
1259,2F
1260,3W
1261,6T
1262,3B
1263,10M
1264,9Z
1265,2L
1266,2C
1267,10F
1268,2R
1269,4Z
1270,11F
1271,8H
1272,12K
1273,11W
1274,2M
1275,6O
1276,8P
1277,11P
1278,12Y
1279,7V
1280,6E
1281,9T
1282,11P
1283,5K
1284,6A
1285,7P
1286,2X
1287,7G
1288,11Y
1289,2X
1290,4R
1291,3U
1292,6X
1293,1S
1294,5Q
1295,7M
1296,5L
1297,6H
1298,9Z
1299,3S
1300,5U
1301,7F
1302,1M
1303,2Z
1304,10X
1305,11E
1306,4D
1307,2W
1308,3I
1309,12J
1310,9I
1311,5V
1312,3Q
1313,3T
1314,10S
1315,10M
1316,4M
1317,6U
1318,10U
1319,2K
1320,7O
1321,9D
1322,9B
1323,8I
1324,1R
1325,5O
1326,4V
1327,11H
1328,8B
1329,7T
1330,12D
1331,1B
1332,8U
1333,11S
1334,11T
1335,9J
1336,6F
1337,7E
1338,5S
1339,4J
1340,1H
1341,9M
1342,4C
1343,1Q
1344,3A
1345,10B
1346,12R
1347,10H
1348,4F
1349,8X
1350,4G
1351,10Y
1352,10F
1353,2R
1354,5S
1355,8K
1356,9E
1357,2Q
1358,2T
1359,12E
1360,11E
1361,3U
1362,6Q
1363,6U
1364,1D
1365,7V
1366,3Y
1367,10Q
1368,6Q
1369,11W
1370,10I
1371,6L
1372,9M
1373,10P
1374,2P
1375,6U
1376,8J
1377,9G
1378,4V
1379,1Z
1380,11R
1381,12H
1382,2K
1383,2G
1384,12W
1385,2O
1386,11N
1387,8U
1388,4C
1389,1W
1390,4U
1391,1N
1392,5G
1393,10X
1394,5G
1395,6E
1396,5R
1397,8X
1398,4U
1399,12R
1400,9I
1401,11I
1402,1T
1403,4I
1404,5M
1405,7C
1406,11G
1407,4N
1408,7M
1409,1C
1410,12I
1411,12T
1412,10U
1413,2N
1414,6D
1415,8D
1416,6D
1417,4J
1418,7P
1419,12L
1420,4K
1421,8H
1422,10H
1423,1K
1424,4I
1425,12E
1426,9Q
1427,6O
1428,4G
1429,3R
1430,1J
1431,6S
1432,2A
1433,1A
1434,7V
1435,4E
1436,12F
1437,11D
1438,9Z
1439,1M
1440,4Q
1441,6G
1442,2C
1443,4P
1444,7V
1445,2G
1446,9Y
1447,10Y
1448,3Y
1449,11E
1450,11S
1451,4I
1452,7N
1453,3W
1454,10P
1455,3X
1456,5H
1457,1G
1458,11B
1459,5J
1460,6U
1461,10A
1462,12X
1463,5F
1464,12C
1465,12D
1466,6B
1467,4T
1468,2K
1469,5X
1470,11B
1471,5U
1472,11J
1473,5P
1474,3A
1475,7I
1476,5D
1477,8V
1478,7X
1479,7Y
1480,9V
1481,7W
1482,7R
1483,4I
1484,6H
1485,5K
1486,4K
1487,8P
1488,8V
1489,10R
1490,10E
1491,11R
1492,2F
1493,8Y
1494,3Y
1495,7K
1496,12J
1497,9F
1498,2H
1499,6W
1500,9V
1501,9D
1502,5K
1503,11H
1504,7N
1505,6Y
1506,2W
1507,4X
1508,6Q
1509,11M
1510,4T
1511,6P
1512,4B
1513,3P
1514,8Z
1515,12O
1516,1H
1517,12M
1518,5H
1519,5B
1520,10G
1521,10X
1522,9U
1523,7N
1524,1Q
1525,4V
1526,9F
1527,7V
1528,4N
1529,9G
1530,6U
1531,2B
1532,5W
1533,11Q
1534,8S
1535,6W
1536,5P
1537,4Q
1538,3W
1539,9L
1540,12A
1541,4O
1542,1U
1543,3V
1544,2D
1545,9S
1546,3P
1547,8U
1548,12Q
1549,8C
1550,5X
1551,5J
1552,4X
1553,4X
1554,10E
1555,4J
1556,5B
1557,1A
1558,8G
1559,4P
1560,2T
1561,11X
1562,7Y
1563,3X
1564,5R
1565,2Z
1566,5T
1567,2I
1568,2M
1569,6D
1570,3M
1571,10T
1572,8E
1573,12W
1574,9H
1575,5U
1576,5C
1577,5F
1578,6E
1579,4P
1580,5D
1581,9B
1582,10S
1583,11R
1584,8H
1585,8G
1586,8S
1587,3V
1588,8W
1589,7G
1590,8Q
1591,1I
1592,5B
1593,3S
1594,1B
1595,5B
1596,3R
1597,1I
1598,3Q
1599,11T
1600,4L
1601,9R
1602,5J
1603,8O
1604,3G
1605,6V
1606,9W
1607,6O
1608,9L
1609,4R
1610,4I
1611,9W
1612,11M
1613,12X
1614,6M
1615,10G
1616,7H
1617,6N
1618,11R
1619,1E
1620,9Q
1621,2H
1622,7J
1623,6H
1624,3O
1625,5E
1626,12Z
1627,10R
1628,7Y
1629,1S
1630,1P
1631,1G
1632,8S
1633,6D
1634,10X
1635,9N
1636,6Q
1637,6C
1638,8B
1639,1R
1640,10G
1641,8M
1642,5X
1643,6V
1644,4A
1645,1U
1646,11T
1647,3Z
1648,5B
1649,11V
1650,6Z
1651,3K
1652,5J
1653,12J
1654,10T
1655,9L
1656,4E
1657,7T
1658,1C
1659,11D
1660,1S
1661,8Q
1662,8Q
1663,5T
1664,5W
1665,11N
1666,2W
1667,1F
1668,11H
1669,7F
1670,6W
1671,1G
1672,12T
1673,3F
1674,7F
1675,9Q
1676,5I
1677,3P
1678,4A
1679,9L
1680,9E
1681,9G
1682,1T
1683,8X
1684,7D
1685,2J
1686,12I
1687,7W
1688,12F
1689,5A
1690,11K
1691,2X
1692,10X
1693,1R
1694,6I
1695,4C
1696,9M
1697,4D
1698,5F
1699,12P
1700,4H
1701,5I
1702,2N
1703,1V
1704,3J
1705,10N
1706,8I
1707,9U
1708,11E
1709,5K
1710,2P
1711,5A
1712,2F
1713,6B
1714,10E
1715,2Y
1716,4W
1717,11O
1718,10C
1719,9G
1720,10F
1721,6E
1722,7I
1723,3H
1724,12Z
1725,9X
1726,2Q
1727,4W
1728,12B
1729,8V
1730,9E
1731,11M
1732,5K
1733,4V
1734,2A
1735,12Z
1736,8W
1737,2K
1738,6J
1739,7R
1740,5I
1741,3D
1742,3Y
1743,4H
1744,5V
1745,2F
1746,3H
1747,6Z
1748,1X
1749,11V
1750,3J
1751,12V
1752,9O
1753,7B
1754,5R
1755,11J
1756,1F
1757,5T
1758,4Q
1759,10I
1760,7A
1761,10S
1762,6J
1763,4U
1764,12Y
1765,6I
1766,5U
1767,9H
1768,9G
1769,1N
1770,6W
1771,1H
1772,8O
1773,12Y
1774,11I
1775,6W
1776,5O
1777,12Z
1778,1H
1779,9B
1780,11Q
1781,1V
1782,9V
1783,10K
1784,8H
1785,9N
1786,9R
1787,12M
1788,9T
1789,6F
1790,7Y
1791,12E
1792,6G
1793,2M
1794,4D
1795,4D
1796,1D
1797,3J
1798,6T
1799,9J
1800,11H
1801,4B
1802,11K
1803,9V
1804,10O
1805,12H
1806,9L
1807,5X
1808,10C
1809,3C
1810,9X
1811,1R
1812,3U
1813,4E
1814,1R
1815,10G
1816,6F
1817,7H
1818,12K
1819,8V
1820,10L
1821,12C
1822,12R
1823,4N
1824,7G
1825,1E
1826,7D
1827,10L
1828,7A
1829,11J
1830,7E
1831,8K
1832,1A
1833,2G
1834,5O
1835,9U
1836,9C
1837,2K
1838,4E
1839,7W
1840,9M
1841,8K
1842,11U
1843,9W
1844,4Q
1845,2Z
1846,2W
1847,6Z
1848,8W
1849,10E
1850,4U
1851,10N
1852,6L
1853,5D
1854,8U
1855,1S
1856,12W
1857,3K
1858,8T
1859,6V
1860,3B
1861,7T
1862,11K
1863,3C
1864,8J
1865,1O
1866,2T
1867,9T
1868,3G
1869,12C
1870,7N
1871,4X
1872,5C
1873,7L
1874,3I
1875,10D
1876,11T
1877,4Y
1878,2S
1879,2Y
1880,8X
1881,9O
1882,11F
1883,10J
1884,6S
1885,2S
1886,3J
1887,4P
1888,3Q
1889,8I
1890,1S
1891,10P
1892,10Q
1893,5Z
1894,2V
1895,3P
1896,2T
1897,5Z
1898,11D
1899,12D
1900,10D
1901,10M
1902,4Q
1903,6W
1904,11N
1905,4C
1906,2O
1907,7B
1908,12U
1909,11C
1910,8X
1911,3W
1912,2N
1913,5M
1914,7G
1915,6B
1916,3L
1917,9G
1918,9D
1919,1L
1920,5J
1921,7M
1922,2Y
1923,4W
1924,12G
1925,1R
1926,12F
1927,7K
1928,5X
1929,3W
1930,4K
1931,9D
1932,11Y
1933,4L
1934,9A
1935,9V
1936,2N
1937,1X
1938,12U
1939,4I
1940,6N
1941,12Z
1942,1M
1943,11W
1944,8F
1945,12I
1946,2J
1947,9Q
1948,10Z
1949,10Y
1950,3Q
1951,9N
1952,3I
1953,4B
1954,12Y
1955,2C
1956,8C
1957,9T
1958,1D
1959,10S
1960,10B
1961,1Q
1962,1S
1963,10P
1964,5F
1965,2R
1966,8F
1967,5Y
1968,8Q
1969,11V
1970,5N
1971,1Q
1972,12G
1973,12I
1974,9P
1975,3D
1976,2D
1977,3R
1978,1O
1979,4P
1980,7Y
1981,12V
1982,9K
1983,4Z
1984,1U
1985,12N
1986,4C
1987,10P
1988,5A
1989,11B
1990,3N
1991,3U
1992,11I
1993,7Y
1994,9C
1995,6H
1996,10J
1997,9G
1998,10V
1999,7B
2000,7J
